1181	3158.0	11.07	Computer Science	Bachelor'ss	Academic Alliance	211.0		2005-2006	End of 1st Year 																																																																																																																																																																																				17.0														44.0																																																																		
1187	3171.0	11.07	Computer Science	Bachelor's	Academic Alliance	25.0		2005-2006	Upon Enrollent																																																																																																																																																																																				25.0														70.0																																																																		
1195	3227.0	11.07	Computer Science	Bachelor's	Academic Alliance	60.0		2005-2006	End of 2nd Year																																																																																																																																																																																				16.0														63.0																																																																		
1203	3243.0	11.07	Computer Science	Bachelor's	Academic Alliance	47.0		2005-2006	Upon Enrollment																																																																																																																																																																																				26.0														218.0																																																																		
1211	3259.0	11.07	Computer Science	Bachelor's	Academic Alliance	47.0		2005-2006	Upon Enrollment																																																																																																																																																																																				5.0														84.0																																																																		
1218	3269.0	11.07	Computer Science	Bachelor's	Academic Alliance	244.0		2005-2006	Upon Enrollment																																																																																																																																																																																				20.0														89.0																																																																		
1226	3277.0	11.07	Computer Science	Bachelor's	Academic Alliance	4.0		2005-2006	Upon Enrollment																																																																																																																																																																																				2.0														6.0																																																																		
1234	3287.0	11.07	Computer Science	Bachelor's	Academic Alliance	91.0		2005-2006	End of 1st Year 																																																																																																																																																																																				32.0														0.0																																																																		
1242	3295.0	11.07	Computer Science	Bachelor's	Academic Alliance	258.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				32.0														183.0																																																																		
1253	3335.0	11.07	Computer Science	Bachelor's	Academic Alliance	40.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				29.0														195.0																																																																		
1264	3398.0	11.07	Computer Science	Bachelor's	Academic Alliance	232.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				34.0														207.0																																																																		
1269	3408.0	11.07	Computer Science	Bachelor's	Academic Alliance	445.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 1st Year																																																																																																																																																																																				7.0														56.0																																																																		
1277	3424.0	11.07	Computer Science	Bachelor's	Academic Alliance	133.0		2005-2006	End of 2nd Year																																																																																																																																																																																				4.0														17.0																																																																		
1285	3455.0	11.07	Computer Science	Bachelor's	Extension Services, Academic Alliance	88.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				19.0														120.0																																																																		
1291	3472.0	11.07	Computer Science	Bachelor's	Academic Alliance	121.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 1st Year																																																																																																																																																																																				40.0														318.0																																																																		
1299	3501.0	11.07	Computer Science	Bachelor's	Extension Services, Academic Alliance	361.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				58.0														583.0																																																																		
1303	3541.0	11.07	Computer Science	Bachelor's	Academic Alliance	490.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				19.0														166.0																																																																		
1309	3547.0	11.07	Computer Science	Bachelor's	Academic Alliance	331.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 1st Year																																																																																																																																																																																				14.0														31.0																																																																		
1317	3555.0	11.07	Computer Science	Bachelor's	Extension Services, Academic Alliance	82.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				81.0														662.0																																																																		
1321	3586.0	11.07	Computer Science	Bachelor's	Academic Alliance	201.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				18.0														249.0																																																																		
1329	3612.0	11.07	Computer Science	Bachelor's	Academic Alliance	61.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 1st Year																																																																																																																																																																																				17.0														178.0																																																																		
1335	3620.0	11.07	Computer Science	Bachelor's	Academic Alliance	143.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				2.0														17.0																																																																		
1345	3671.0	11.07	Computer Science	Bachelor's	Academic Alliance	9.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				39.0														124.0																																																																		
1352	3678.0	11.07	Computer Science	Bachelor's	Academic Alliance	9.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				12.0														111.0																																																																		
1360	3690.0	11.07	Computer Science	Bachelor's	Academic Alliance	337.0		2005-2006	End of 1st Year																																																																																																																																																																																				3.0														16.0																																																																		
1368	3712.0	11.07	Computer Science	Bachelor's	Academic Alliance	368.0		2005-2006	End of 1st Year																																																																																																																																																																																				13.0														80.0																																																																		
1374	3729.0	11.07	Computer Science	Bachelor's	Academic Alliance	101.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Other																																																																																																																																																																																				25.0														182.0																																																																		
1382	3751.0	11.07	Computer Science	Bachelor's	Academic Alliance	248.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	university closed																																																																																																																																																																																				52.0														324.0																																																																		
1395	3821.0	11.07	Computer Science	Bachelor's	Academic Alliance	176.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				24.0														248.0																																																																		
1407	3853.0	11.07	Computer Science	Bachelor's	Academic Alliance	299.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment 																																																																																																																																																																																				4.0														51.0																																																																		
1415	3861.0	11.07	Computer Science	Bachelor's	Academic Alliance	299.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment 																																																																																																																																																																																				9.0														31.0																																																																		
1423	3895.0	11.07	Computer Science	Bachelor's	Academic Alliance	124.0		2005-2006	End of 2nd Year																																																																																																																																																																																				10.0														0.0																																																																		
1431	3903.0	11.07	Computer Science	Bachelor's	Academic Alliance	37.0		2005-2006	Other 																																																																																																																																																																																				2.0														30.0																																																																		
1439	3919.0	11.07	Computer Science	Bachelor's	Academic Alliance	486.0	Bachelor's and master's degrees only	2005-2006	End of 2nd Year																																																																																																																																																																																				7.0														42.0																																																																		
1447	3959.0	11.07	Computer Science	Bachelor's	Academic Alliance	158.0	Bachelor's and master's degrees only	2005-2006	End of 2nd Year																																																																																																																																																																																				48.0														139.0																																																																		
1455	3972.0	11.07	Computer Science	Bachelor's	Academic Alliance	158.0		2005-2006	End of 2nd Year																																																																																																																																																																																				8.0														13.0																																																																		
1463	3980.0	11.07	Computer Science	Bachelor's	Academic Alliance	381.0	Bachelor's degrees only	2005-2006	End of 1st Year																																																																																																																																																																																				2.0														5.0																																																																		
1758	3078.0	11.0702	Computer Science (BS)	Bachelor's	Academic Alliance	448.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				5.0														31.0																																																																		
1766	3375.0	11.0702	Computer Science (BS)	Bachelor's	Academic Alliance	291.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Other																																																																																																																																																																																				26.0														259.0																																																																		
1777	3514.0	11.0702	Computer Science (BS)	Bachelor's	Extension Services, Academic Alliance	182.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				21.0														249.0																																																																		
1846	3072.0	11.0703	Computer Science (BA)	Bachelor's	Academic Alliance	448.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				3.0														17.0																																																																		
1854	3383.0	11.0703	Computer Science (BA)	Bachelor's	Academic Alliance	291.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Other																																																																																																																																																																																				10.0														39.0																																																																		
1907	3927.0	11.08	Web/Resource Management	Bachelor's	Academic Alliance	453.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				63.0														129.0																																																																		
1947	3211.0	11.0801	Web Design/Graphics	Associate's	Academic Alliance	233.0		2005-2006	Upon Enrollment																																																																																																																																																																																				24.0														20.0																																																																		
1955	3219.0	11.0801	Web Design/Graphics	Associate's	Academic Alliance	233.0		2005-2006	Upon Enrollment																																																																																																																																																																																				17.0														21.0																																																																		
1963	3203.0	11.0802	Database Management	Associate's	Academic Alliance	233.0		2005-2006	Upon Enrollment																																																																																																																																																																																				18.0														25.0																																																																		
2014	3195.0	11.1	Network Administration	Associate's	Academic Alliance	233.0		2005-2006	Upon Enrollment																																																																																																																																																																																				11.0														67.0																																																																		
2021	3570.0	11.1	Information Technology Management	Bachelor's	Academic Alliance	82.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				22.0														33.0																																																																		
2029	3813.0	11.1	Information Technology Management	Bachelor's	Academic Alliance	497.0		2005-2006	End of 1st Year																																																																																																																																																																																				14.0														107.0																																																																		
2037	3845.0	11.1	Information Technology Management	Bachelor's	Academic Alliance	240.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				27.0														68.0																																																																		
2045	3935.0	11.1	Internet Network Design	Bachelor's	Academic Alliance	453.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				24.0														54.0																																																																		
2052	3942.0	11.1000	Network Security	Bachelor's	Academic Alliance	453.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				16.0														54.0																																																																		
2070	3883.0	11.1001	Network Administration	Associate's	Academic Alliance	65.0		2005-2006	Upon Enrollment																																																																																																																																																																																				19.0														141.0																																																																		
2092	3889.0	11.1006	Computer Support Specialist	Associate's	Academic Alliance	65.0		2005-2006	Upon Enrollment																																																																																																																																																																																				42.0														64.0																																																																		
2280	3032.0	14.0900	Computer Engineering	Bachelor's	Academic Alliance	333.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Other																																																																																																																																																																																				8.0														142.0																																																																		
2282	3132.0	14.0900	Computer Engineering	Bachelor'ss	Academic Alliance	367.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				0.0														0.0																																																																		
2287	3142.0	14.0900	Computer Engineering	Bachelor'ss	Academic Alliance	367.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				10.0														53.0																																																																		
2293	3300.0	14.0900	Computer Engineering	Bachelor's	Academic Alliance	258.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				0.0														7.0																																																																		
2298	3416.0	14.0900	Computer Engineering	Bachelor's	Academic Alliance	133.0		2005-2006	End of 2nd Year																																																																																																																																																																																				1.0														20.0																																																																		
2317	3578.0	14.0900	Computer Engineering	Bachelor's	Extension Services, Academic Alliance	82.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				29.0														237.0																																																																		
2324	3869.0	14.0900	Computer Engineering	Bachelor's	Academic Alliance	299.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				4.0														33.0																																																																		
2332	3992.0	14.0900	Computer Engineering	Bachelor's	Academic Alliance	381.0		2005-2006	End of 1st Year																																																																																																																																																																																				6.0														18.0																																																																		
2819	3718.0	27.0300	Computational Mathematics	Bachelor's	Academic Alliance	368.0		2005-2006	End of 1st Year 																																																																																																																																																																																				1.0														2.0																																																																		
2853	3152.0	52.1200	Management Information Systems	Bachelor'ss	Academic Alliance	367.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				12.0														43.0																																																																		
2859	3367.0	52.1200	Management Information Systems	Bachelor's	Academic Alliance	110.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Upon Enrollment																																																																																																																																																																																				53.0														108.0																																																																		
2866	3604.0	52.1200	Management Information Systems	Bachelor's	Academic Alliance	146.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	Other 																																																																																																																																																																																				22.0														32.0																																																																		
2876	3737.0	52.1200	Management Information Systems	Bachelor's	Academic Alliance	206.0		2005-2006	End of 1st Year																																																																																																																																																																																				22.0														68.0																																																																		
2903	3469.0	?			Academic Alliance	402.0	Bachelor's, master's, and Ph.D. degrees	2005-2006	End of 2nd Year																																																																																																																																																																																				76.0														464.0																																																																		
