ID,Major,Year,M_GPA,F_GPA,COMBINED_GPA,M_EN,F_EN,C_EN
2841,Computer Science,2011,2.93,3.3,2.9585909090909097,203,17,220
3320,Computer Science,2008,3.17,3.42,3.1783333333333332,29,1,30
3802,Computer Science,2010,3.2,3.66,3.2327340823970037,248,19,267
3803,Computer Science,2011,3.24,3.69,3.291245551601424,249,32,281
3997,Computer Science,2009,3.28,3.25,3.2767,267,33,300
3998,Computer Science,2010,3.26,3.35,3.2708668730650157,284,39,323
3999,Computer Science,2011,3.27,3.34,3.2786096256684485,328,46,374
4000,Computer Science,2012,3.28,3.3,3.282429149797571,434,60,494
4001,Computer Science,2013,3.31,3.33,3.3125705329153607,556,82,638
4002,Computer Science,2014,3.33,3.345,3.332535211267606,767,156,923
4003,Computer Science,2009,3.2,3.59,3.2515094339622643,46,7,53
4004,Computer Science,2010,3.2,3.62,3.2286363636363635,41,3,44
4005,Computer Science,2011,3.35,3.12,3.322941176470588,45,6,51
4006,Computer Science,2012,3.34,3.38,3.3454320987654316,70,11,81
4007,Computer Science,2013,3.31,3.34,3.315121951219512,102,21,123
4008,Computer Science,2014,3.302,3.362,3.3138471337579616,252,62,314
4020,Computer Science,2014,2.82,3.23,2.8815,34,6,40
4026,Computer Science,2013,2.85,3.03,2.8807317073170733,34,7,41
4032,Computer Science,2012,3.07,3.53,3.123076923076923,23,3,26
4039,Computer Science,2011,3.0,2.95,2.991304347826087,19,4,23
4045,Computer Science,2010,3.21,3.36,3.2157692307692307,25,1,26
4051,Computer Science,2009,2.86,3.64,2.897142857142857,20,1,21
4120,Computer Science,2013,2.95,3.05,2.962017167381974,205,28,233
4121,Computer Science,2012,3.08,3.1,3.0817679558011046,165,16,181
4122,Computer Science,2011,2.95,3.03,2.9575675675675677,134,14,148
4123,Computer Science,2010,3.0,2.9,2.993388429752066,113,8,121
4139,Computer Science,2014,2.8,3.02,2.8245744680851064,501,63,564
4140,Computer Science,2013,2.81,2.78,2.806155339805825,449,66,515
4141,Computer Science,2012,2.89,2.86,2.8856324582338906,358,61,419
4142,Computer Science,2011,2.84,3.09,2.8705851063829786,330,46,376
4143,Computer Science,2010,2.93,2.95,2.9323076923076927,299,39,338
4145,Computer Science,2014,2.81,2.93,2.827888198757764,137,24,161
4146,Computer Science,2013,2.92,3.05,2.940347826086956,97,18,115
4147,Computer Science,2012,2.86,2.95,2.8769411764705883,69,16,85
4148,Computer Science,2011,3.11,3.02,3.093285714285714,57,13,70
4149,Computer Science,2010,2.81,3.34,2.838909090909091,52,3,55
4169,Computer Science,2014,3.02,3.21,3.040734522560336,849,104,953
4198,Computer Science,2010,2.79,3.04,2.814663677130045,201,22,223
4199,Computer Science,2011,2.82,3.09,2.8451417004048585,224,23,247
4200,Computer Science,2012,2.87,2.85,2.8678260869565215,246,30,276
4201,Computer Science,2013,2.87,3.24,2.8982802547770703,290,24,314
4202,Computer Science,2014,2.89,3.34,2.9432394366197188,313,42,355
4213,Computer Science,2010,2.86,2.98,2.8736142625607775,547,70,617
4214,Computer Science,2011,2.9,3.0,2.9103546099290782,632,73,705
4215,Computer Science,2012,2.89,3.08,2.912366790582404,712,95,807
4216,Computer Science,2013,2.93,3.16,2.9550219780219784,811,99,910
4217,Computer Science,2014,2.95,3.11,2.968938207136641,1013,136,1149
4223,Computer Science,2010,2.17,2.8,2.2487500000000002,91,13,104
4224,Computer Science,2011,2.05,1.67,2.01048,112,13,125
4225,Computer Science,2012,1.84,2.93,1.9853333333333334,130,20,150
4226,Computer Science,2013,2.0,2.06,2.0100000000000002,130,26,156
4273,Computer Science,2014,2.9,3.24,2.937777777777778,216,27,243
4297,Computer Science,2013,2.97,3.23,2.988808510638298,218,17,235
4298,Computer Science,2012,2.87,3.37,2.9107725321888416,214,19,233
4299,Computer Science,2009,2.83,3.09,2.857248908296943,205,24,229
4318,Computer Science,2014,3.19,3.17,3.1872563176895308,478,76,554
4343,Computer Science,2014,3.14,3.16,3.143507362784471,616,131,747
4348,Computer Science,2015,2.92,3.37,2.973225806451613,246,33,279
4384,Computer Science,2015,3.06,3.28,3.0859815950920244,1150,154,1304
4402,Computer Science,2012,3.18,3.23,3.186788990825688,942,148,1090
4403,Computer Science,2013,3.21,3.22,3.211672,1041,209,1250
4404,Computer Science,2014,3.28,3.29,3.2818211920529796,1235,275,1510
4405,Computer Science,2015,3.3,3.23,3.285803667745415,1478,376,1854
4430,Computer Science,2011,2.82,3.08,2.8550434782608693,199,31,230
4431,Computer Science,2012,2.78,3.0,2.806640625,225,31,256
4432,Computer Science,2013,2.89,2.66,2.8609090909090913,221,32,253
4433,Computer Science,2014,2.86,3.14,2.9,228,38,266
4449,Computer Science,2015,3.45,3.45,3.4499999999999997,441,200,641
4504,Computer Science,2012,3.22,3.48,3.249058823529412,302,38,340
4505,Computer Science,2013,3.43,3.3,3.4155555555555557,376,47,423
4506,Computer Science,2014,3.33,3.21,3.3151476793248946,623,88,711
4517,Computer Science,2014,3.05,3.14,3.068082191780822,525,132,657
4519,Computer Science,2014,2.54,2.79,2.571609195402299,152,22,174
4547,Computer Science,2010,2.82,2.77,2.8126829268292686,175,30,205
4627,Computer Science,2010,2.88,3.09,2.9039792387543253,256,33,289
4628,Computer Science,2011,2.88,2.98,2.8894076655052263,260,27,287
4629,Computer Science,2012,2.92,2.92,2.92,314,38,352
4630,Computer Science,2013,2.92,3.09,2.9391494252873565,386,49,435
4631,Computer Science,2014,2.97,3.15,2.992964352720451,465,68,533
4632,Computer Science,2015,3.02,3.19,3.0442857142857145,540,90,630
4704,Computer Science,2015,3.03,3.06,3.035498043936202,2714,609,3323
4729,Computer Science,2015,3.423,3.438,3.4247070895522387,475,61,536
4766,Computer Science,2015,2.98,3.311,3.16021778584392,251,300,551
4771,Computer Science,2015,3.0,3.0,3.0,306,61,367
4799,Computer Science,2010,3.09,3.02,3.084814814814815,50,4,54
4800,Computer Science,2011,3.01,3.77,3.0598360655737706,57,4,61
4803,Computer Science,2013,3.06,2.92,3.053,57,3,60
4804,Computer Science,2014,3.1,3.26,3.1127999999999996,92,8,100
4850,Computer Science,2015,3.297,3.412,3.324658227848101,300,95,395
4851,Computer Science,2015,3.33,3.345,3.3326934097421206,859,188,1047
4852,Computer Science,2016,3.14,3.44,3.195985915492958,231,53,284
4857,Computer Science,2016,2.82,3.38,2.939344262295082,48,13,61
4858,Computer Science,2015,2.48,2.82,2.5243478260869567,40,6,46
4872,Computer Science,2015,3.3,3.2,3.2866666666666666,247,38,285
4878,Computer Science,2015,3.06,3.3,3.0986813186813187,229,44,273
4885,Computer Science,2016,3.42,3.4,3.4134032983508242,447,220,667
4902,Computer Science,2016,4.03,4.03,4.03,527,227,754
4904,Computer Science,2011,3.19,3.17,3.188117386489479,818,85,903
4905,Computer Science,2012,3.18,3.16,3.1783284742468414,943,86,1029
4906,Computer Science,2013,3.3,3.16,3.2837681159420287,976,128,1104
4907,Computer Science,2014,3.38,3.35,3.374995744680851,979,196,1175
4908,Computer Science,2015,3.45,3.37,3.434480686695279,939,226,1165
4932,Computer Science,2015,2.95,3.3,3.0125912408759126,225,49,274
4933,Computer Science,2016,3.04,3.12,3.055250836120402,242,57,299
4936,Computer Science,2016,3.2,3.2,3.1999999999999997,1620,487,2107
4996,Computer Science,2015,2.89,3.32,2.942121212121213,406,56,462
5216,Computer Science,2014,2.03,2.35,2.0761691542288556,172,29,201
5217,Computer Science,2015,2.15,3.15,2.273552123552123,227,32,259
5234,Computer Science,2015,3.1,3.36,3.1304504504504505,196,26,222
5261,Computer Science,2015,2.9,2.94,2.9065000000000003,603,117,720
5270,Computer Science,2015,3.19,3.32,3.208590130916415,851,142,993
5292,Computer Science,2011,2.71,3.07,2.7534117647058824,299,41,340
5293,Computer Science,2012,2.75,2.88,2.7641225626740944,320,39,359
5294,Computer Science,2013,2.75,2.78,2.753563714902808,408,55,463
5295,Computer Science,2014,2.8,2.7,2.787403100775194,451,65,516
5296,Computer Science,2015,2.82,2.93,2.83445434298441,390,59,449
5336,Computer Science,2013,2.71,2.94,2.7356928034371646,827,104,931
5337,Computer Science,2014,2.72,2.9,2.74275092936803,940,136,1076
5354,Computer Science,2015,2.79,2.91,2.8067188788128608,1044,169,1213
1454,Computer Science (BS),2004,2.7,3.2,2.76,44,6,50
1455,Computer Science (BS),2005,2.9,3.2,2.945,34,6,40
1457,Computer Science (BS),2007,3.56,3.71,3.5740624999999997,29,3,32
3314,Computer Science (BS),2008,3.47,2.27,3.4384210526315795,37,1,38
3519,Computer Science (BS),2010,3.07,3.14,3.08009009009009,190,32,222
3520,Computer Science (BS),2011,3.04,3.07,3.0449003984063743,210,41,251
4071,Computer Science (BS),2012,3.13,3.09,3.1244871794871796,269,43,312
4072,Computer Science (BS),2013,3.16,3.17,3.161495327102804,273,48,321
4073,Computer Science (BS),2014,3.18,3.41,3.2125066666666666,322,53,375
4260,Computer Science (BS),2014,3.07,3.28,3.099423076923077,313,51,364
4357,Computer Science (BS),2015,3.16,3.24,3.1730022573363432,371,72,443
4415,Computer Science (BS),2010,2.82,2.85,2.8232374100719424,124,15,139
4416,Computer Science (BS),2011,2.86,2.83,2.8566666666666665,160,20,180
4417,Computer Science (BS),2012,2.87,3.06,2.8948598130841123,186,28,214
4418,Computer Science (BS),2013,2.94,2.95,2.941207547169811,233,32,265
4419,Computer Science (BS),2014,2.86,3.05,2.8842156862745094,267,39,306
4526,Computer Science (BS),2014,3.45,3.51,3.461521739130435,223,53,276
4527,Computer Science (BS),2013,3.4,3.24,3.372017937219731,184,39,223
4528,Computer Science (BS),2012,3.32,3.17,3.290703125,103,25,128
4529,Computer Science (BS),2011,3.28,3.39,3.2970103092783507,82,15,97
4530,Computer Science (BS),2010,3.4,3.55,3.418072289156626,73,10,83
4794,Computer Science (BS),2010,3.09,3.47,3.118148148148148,50,4,54
4795,Computer Science (BS),2011,3.31,3.44,3.3174285714285716,66,4,70
4797,Computer Science (BS),2012,3.09,3.48,3.1143749999999994,60,4,64
4798,Computer Science (BS),2013,3.24,2.97,3.2265,57,3,60
4815,Computer Science (BS),2015,3.46,3.58,3.4842815249266863,272,69,341
4899,Computer Science (BS),2015,2.81,3.08,2.840626865671642,297,38,335
1450,Computer Science (BA),2004,2.5,2.45,2.4921875,54,10,64
1451,Computer Science (BA),2005,2.4,2.2,2.370967741935484,53,9,62
3308,Computer Science (BA),2008,2.81,3.89,2.8930769230769227,84,7,91
3309,Computer Science (BA),2009,2.9,3.22,2.9242016806722693,110,9,119
4069,Computer Science (BA),2013,2.71,3.19,2.757719298245614,154,17,171
4070,Computer Science (BA),2014,2.76,2.84,2.7699208443271766,332,47,379
4252,Computer Science (BA),2014,3.06,3.05,3.0580645161290323,50,12,62
4356,Computer Science (BA),2015,2.67,2.84,2.6898058252427184,455,60,515
4410,Computer Science (BA),2010,2.79,3.27,2.9070731707317075,31,10,41
4412,Computer Science (BA),2012,2.67,2.38,2.623863636363636,37,7,44
4413,Computer Science (BA),2013,2.7,3.2,2.7222222222222223,43,2,45
4414,Computer Science (BA),2014,2.63,2.55,2.62375,59,5,64
4521,Computer Science (BA),2014,3.52,3.59,3.5395081967213113,44,17,61
4522,Computer Science (BA),2013,3.42,3.56,3.461034482758621,41,17,58
4523,Computer Science (BA),2012,3.37,3.22,3.3303773584905665,39,14,53
4524,Computer Science (BA),2011,3.38,3.43,3.390576923076923,41,11,52
4525,Computer Science (BA),2010,3.31,3.54,3.3459375000000002,27,5,32
4702,Computer Science (BA),2015,3.5,3.2,3.433333333333333,7,2,9
4787,Computer Science (BA),2010,2.76,3.15,2.8103225806451606,81,12,93
4788,Computer Science (BA),2011,3.03,2.74,3.0058333333333334,88,8,96
4789,Computer Science (BA),2012,3.05,3.27,3.0721705426356585,116,13,129
4790,Computer Science (BA),2013,2.85,3.45,2.9023809523809523,115,11,126
4791,Computer Science (BA),2014,3.0,3.31,3.0241558441558443,142,12,154
4792,Computer Science (BA),2015,2.99,3.23,3.0129213483146073,161,17,178
4814,Computer Science (BA),2015,3.51,3.25,3.4214285714285717,60,31,91
4900,Computer Science (BA),2015,2.71,3.23,2.77,92,12,104
4156,Computer Software and Media Applications,2013,3.1,3.03,3.0878260869565217,19,4,23
4157,Computer Software and Media Applications,2012,2.9,3.1,2.92,27,3,30
4158,Computer Software and Media Applications,2011,2.9,3.2,2.93125,43,5,48
4159,Computer Software and Media Applications,2010,3.0,3.1,3.0209302325581397,34,9,43
4658,Computer Software and Media Applications,2015,2.91,3.21,2.9989175257731957,273,115,388
4659,Computer Software and Media Applications,2014,2.86,3.05,2.916584699453552,257,109,366
4662,Computer Software and Media Applications,2013,2.92,3.18,2.9915384615384615,245,93,338
4663,Computer Software and Media Applications,2012,2.93,3.07,2.963067484662577,249,77,326
4664,Computer Software and Media Applications,2011,2.9,3.12,2.9526086956521738,280,88,368
4667,Computer Software and Media Applications,2010,2.91,3.12,2.957867647058824,315,93,408
4668,Computer Software and Media Applications,2009,2.9,3.14,2.94979020979021,340,89,429
4669,Computer Software and Media Applications,2008,2.9,3.19,2.9542978723404256,382,88,470
4770,Computer Software and Media Applications,2015,2.9,3.4,3.082692307692308,33,19,52
4893,Computer Software and Media Applications,2010,2.91,3.021,2.9793749999999997,9,15,24
4894,Computer Software and Media Applications,2011,2.909,3.295,3.142939393939394,13,20,33
4895,Computer Software and Media Applications,2012,2.76,3.287,3.031028571428571,17,18,35
4896,Computer Software and Media Applications,2013,2.748,3.345,3.099176470588236,14,20,34
4897,Computer Software and Media Applications,2014,2.925,3.291,3.146818181818182,13,20,33
5280,Computer Software and Media Applications,2016,2.95,3.15,3.0109090909090908,306,134,440
1396,Networking,2004,3.03,3.2,3.0378242677824265,228,11,239
1397,Networking,2005,2.98,3.05,2.983522012578616,302,16,318
1398,Networking,2006,3.02,3.02,3.02,363,14,377
1399,Networking,2007,3.06,2.91,3.053706293706294,411,18,429
1302,Applied Engineering Sciences,2008,3.0,3.1,3.030357142857143,117,51,168
1303,Applied Engineering Sciences,2009,3.1,3.3,3.15945945945946,104,44,148
1304,Applied Engineering Sciences,2010,3.1,3.3,3.151807228915663,123,43,166
1305,Applied Engineering Sciences,2011,3.1,3.3,3.145238095238095,130,38,168
4027,General Engineering,2013,2.75,2.98,2.787734375,107,21,128
4052,General Engineering,2009,3.37,3.38,3.372021276595745,75,19,94
4058,General Engineering,2011,3.0,3.0,3.0,59,15,74
4856,General Engineering,2016,4.0,3.5,3.9151785714285716,93,19,112
4059,Aerospace Engineering,2010,3.3,3.21,3.282427440633245,305,74,379
4060,Aerospace Engineering,2011,3.25,3.22,3.243985507246377,331,83,414
4061,Aerospace Engineering,2012,3.26,3.17,3.242211764705882,341,84,425
4062,Aerospace Engineering,2013,3.24,3.36,3.2640000000000002,352,88,440
4063,Aerospace Engineering,2014,3.19,3.25,3.200379746835443,392,82,474
4208,Aerospace Engineering,2010,2.87,2.99,2.891818181818182,387,86,473
4209,Aerospace Engineering,2011,2.83,2.83,2.83,461,90,551
4210,Aerospace Engineering,2012,2.85,2.94,2.864241435562806,516,97,613
4211,Aerospace Engineering,2013,2.91,3.02,2.9251044776119404,578,92,670
4212,Aerospace Engineering,2014,2.83,3.01,2.853092105263158,530,78,608
4355,Aerospace Engineering,2015,3.26,3.24,3.256459510357815,437,94,531
1310,Chemical Engineering,2008,3.2,3.2,3.2,245,86,331
1311,Chemical Engineering,2009,3.2,3.3,3.2235632183908045,266,82,348
1312,Chemical Engineering,2010,3.2,3.2,3.2,293,83,376
1313,Chemical Engineering,2011,3.1,3.3,3.1445497630331753,328,94,422
2014,Chemical Engineering,2012,3.15,3.22,3.1665236051502146,356,110,466
2015,Chemical Engineering,2013,3.15,3.28,3.182673796791444,420,141,561
2016,Chemical Engineering,2014,3.08,3.33,3.1405815831987076,469,150,619
1314,Civil Engineering,2008,3.1,3.2,3.116253443526171,304,59,363
1315,Civil Engineering,2009,3.0,3.2,3.0375661375661376,307,71,378
1316,Civil Engineering,2010,3.1,3.2,3.119667590027701,290,71,361
1317,Civil Engineering,2011,3.1,3.1,3.1,315,67,382
2041,Civil Engineering,2013,2.8,2.92,2.8369230769230764,144,64,208
2042,Civil Engineering,2014,2.93,3.02,2.9545454545454546,128,48,176
4022,Civil Engineering,2014,3.05,3.36,3.1022891566265063,69,14,83
4028,Civil Engineering,2013,3.11,3.44,3.1732876712328766,59,14,73
4035,Civil Engineering,2012,3.09,3.36,3.162857142857143,46,17,63
4041,Civil Engineering,2011,2.95,3.33,3.040985915492958,54,17,71
4047,Civil Engineering,2010,3.1,3.48,3.1838235294117645,53,15,68
4053,Civil Engineering,2009,3.03,3.4,3.1081690140845066,56,15,71
4930,Civil Engineering,2015,2.93,3.02,2.956780487804878,144,61,205
4931,Civil Engineering,2016,2.95,3.02,2.9738955823293174,164,85,249
1259,Computer Engineering,2009,2.75,2.75,2.75,142,20,162
1260,Computer Engineering,2010,2.74,2.88,2.759515151515152,142,23,165
1261,Computer Engineering,2011,2.77,2.63,2.747633136094674,142,27,169
1262,Computer Engineering,2012,2.67,2.8,2.688012048192771,143,23,166
1318,Computer Engineering,2008,3.0,3.1,3.0112994350282487,157,20,177
1319,Computer Engineering,2009,3.0,3.1,3.01044776119403,180,21,201
1320,Computer Engineering,2010,3.0,2.8,2.978095238095238,187,23,210
1321,Computer Engineering,2011,2.9,2.7,2.884976525821596,197,16,213
1414,Computer Engineering,2004,2.97,2.97,2.97,99,16,115
1415,Computer Engineering,2005,2.97,2.92,2.9646236559139787,83,10,93
1416,Computer Engineering,2006,2.89,3.08,2.9074489795918375,89,9,98
1417,Computer Engineering,2007,2.85,3.2,2.8911764705882352,75,10,85
1418,Computer Engineering,2008,2.79,3.19,2.8384848484848484,87,12,99
1419,Computer Engineering,2009,2.99,3.1,3.0100869565217394,94,21,115
1420,Computer Engineering,2003,2.89,2.96,2.902939393939394,269,61,330
1421,Computer Engineering,2004,2.83,3.11,2.8725185185185187,229,41,270
1422,Computer Engineering,2005,2.93,3.15,2.958039215686275,178,26,204
1423,Computer Engineering,2006,3.02,2.9,3.013532934131737,158,9,167
1424,Computer Engineering,2007,2.83,2.85,2.8314545454545454,153,12,165
1425,Computer Engineering,2008,2.91,2.47,2.891917808219178,140,6,146
1426,Computer Engineering,2009,3.01,2.91,3.004666666666666,142,8,150
1427,Computer Engineering,2010,2.98,3.28,2.999014084507042,133,9,142
1428,Computer Engineering,2011,2.98,3.13,2.987241379310345,138,7,145
1429,Computer Engineering,2012,3.3,3.3,3.3,138,10,148
1475,Computer Engineering,2008,2.83,3.0,2.8480303030303036,177,21,198
1484,Computer Engineering,2009,2.96,3.02,2.966936416184971,153,20,173
1485,Computer Engineering,2010,3.0,3.25,3.027327935222672,220,27,247
1486,Computer Engineering,2011,2.94,3.04,2.9482608695652175,211,19,230
1487,Computer Engineering,2012,2.96,3.16,2.9811604095563142,262,31,293
1510,Computer Engineering,2008,2.67,2.83,2.6870000000000003,143,17,160
1511,Computer Engineering,2009,2.7,2.52,2.6796610169491526,157,20,177
1512,Computer Engineering,2010,2.65,2.95,2.681578947368421,170,20,190
1513,Computer Engineering,2011,2.76,3.13,2.80625,154,22,176
1514,Computer Engineering,2012,2.71,2.92,2.7343157894736843,168,22,190
1572,Computer Engineering,2009,2.98,2.99,2.9816134185303516,525,101,626
1573,Computer Engineering,2010,2.41,2.51,2.425696649029982,478,89,567
1574,Computer Engineering,2011,2.48,2.56,2.4929850746268656,449,87,536
1690,Computer Engineering,2009,2.89,2.93,2.8947368421052633,201,27,228
1691,Computer Engineering,2010,2.83,3.01,2.85109375,226,30,256
1692,Computer Engineering,2011,2.79,2.94,2.8077700348432058,253,34,287
1693,Computer Engineering,2012,2.85,2.87,2.85225988700565,314,40,354
1903,Computer Engineering,2013,3.16,3.17,3.160911680911681,319,32,351
2006,Computer Engineering,2013,3.02,2.99,3.018308270676692,251,15,266
2009,Computer Engineering,2013,3.0,3.18,3.015199374511337,1171,108,1279
2012,Computer Engineering,2013,2.6,2.83,2.62355421686747,149,17,166
2017,Computer Engineering,2012,2.9,2.98,2.9075117370892016,193,20,213
2018,Computer Engineering,2013,3.0,3.2,3.0176706827309236,227,22,249
2019,Computer Engineering,2014,3.05,3.25,3.068421052631579,276,28,304
2053,Computer Engineering,2013,2.99,2.94,2.9840972222222226,381,51,432
2071,Computer Engineering,2011,3.21,3.47,3.263793103448276,23,6,29
