ID,Major,Year,M_GPA,F_GPA,COMBINED_GPA,M_EN,F_EN,C_EN
2072,Computer Engineering,2012,3.42,3.17,3.382121212121212,28,5,33
2073,Computer Engineering,2013,3.24,3.56,3.290196078431373,43,8,51
2074,Computer Engineering,2014,3.29,3.5,3.31953125,55,9,64
4023,Computer Engineering,2014,3.22,3.02,3.1654545454545455,16,6,22
4029,Computer Engineering,2013,3.12,3.54,3.2188235294117646,13,4,17
4036,Computer Engineering,2012,2.78,3.37,2.870769230769231,11,2,13
4042,Computer Engineering,2011,3.15,3.49,3.1900000000000004,15,2,17
4054,Computer Engineering,2009,3.33,2.71,3.288666666666667,14,1,15
4129,Computer Engineering,2010,2.9,3.2,2.921428571428571,91,7,98
4131,Computer Engineering,2013,2.9,3.33,2.9469090909090907,98,12,110
4132,Computer Engineering,2012,2.9,3.2,2.9342857142857146,93,12,105
4133,Computer Engineering,2011,2.9,3.1,2.9176470588235293,93,9,102
4144,Computer Engineering,2014,2.96,3.27,3.004285714285714,6,1,7
4203,Computer Engineering,2010,2.82,2.85,2.822222222222222,75,6,81
4204,Computer Engineering,2011,2.62,3.01,2.662289156626506,74,9,83
4205,Computer Engineering,2012,2.64,2.43,2.623103448275862,80,7,87
4206,Computer Engineering,2013,2.85,2.85,2.85,100,7,107
4207,Computer Engineering,2014,2.95,2.22,2.905948275862069,109,7,116
4218,Computer Engineering,2010,2.78,3.04,2.8094581280788176,360,46,406
4219,Computer Engineering,2011,2.83,2.78,2.825104166666667,433,47,480
4220,Computer Engineering,2012,2.86,2.85,2.8589711191335736,497,57,554
4221,Computer Engineering,2013,2.92,2.87,2.913814432989691,510,72,582
4222,Computer Engineering,2014,2.89,2.9,2.891028667790894,532,61,593
4279,Computer Engineering,2014,2.94,3.25,2.9628138528138526,214,17,231
4280,Computer Engineering,2013,2.93,3.07,2.9418222222222226,206,19,225
4281,Computer Engineering,2012,2.95,2.97,2.9514563106796117,191,15,206
4282,Computer Engineering,2011,2.9,3.01,2.9080487804878046,190,15,205
4283,Computer Engineering,2010,2.91,3.02,2.9183856502242156,206,17,223
4284,Computer Engineering,2009,2.87,3.01,2.8772641509433963,201,11,212
4334,Computer Engineering,2014,3.05,2.89,3.035329512893983,317,32,349
4349,Computer Engineering,2015,3.05,3.07,3.051391304347826,214,16,230
4775,Computer Engineering,2015,3.0,2.8,2.9718518518518517,116,19,135
4861,Computer Engineering,2015,3.25,3.2,3.2384615384615385,20,6,26
4862,Computer Engineering,2016,3.19,3.37,3.2240540540540543,30,7,37
4867,Computer Engineering,2013,3.3,3.3,3.3,142,18,160
4868,Computer Engineering,2014,3.2,3.3,3.209473684210526,172,18,190
4869,Computer Engineering,2015,3.3,3.2,3.2879999999999994,176,24,200
4886,Computer Engineering,2010,3.046,3.221,3.0832047244094483,100,27,127
4887,Computer Engineering,2011,3.026,3.151,3.0483509933774835,124,27,151
4888,Computer Engineering,2012,2.989,3.137,3.0121508379888264,151,28,179
4889,Computer Engineering,2013,3.127,3.179,3.1335631067961165,180,26,206
4890,Computer Engineering,2014,3.128,3.139,3.129484429065744,250,39,289
4892,Computer Engineering,2016,2.947,2.945,2.946630498533724,278,63,341
4997,Computer Engineering,2015,2.81,2.85,2.8113513513513513,143,5,148
1402,Software Engineering,2006,3.01,3.14,3.017959183673469,322,21,343
1403,Software Engineering,2007,2.98,3.09,2.9868749999999995,330,22,352
1966,Software Engineering,2011,2.76,3.04,2.7925581395348837,38,5,43
1967,Software Engineering,2012,2.95,2.58,2.8957333333333333,64,11,75
1968,Software Engineering,2013,2.86,2.88,2.8619565217391307,166,18,184
1981,Software Engineering,2013,2.93,2.99,2.937924528301887,46,7,53
4291,Software Engineering,2014,2.89,2.61,2.8744444444444444,85,5,90
4292,Software Engineering,2013,2.78,2.8,2.7809638554216862,79,4,83
4293,Software Engineering,2012,3.0,2.52,2.978181818181818,63,3,66
4294,Software Engineering,2011,2.94,3.06,2.9448000000000003,48,2,50
4296,Software Engineering,2009,2.95,2.64,2.94515625,63,1,64
4346,Software Engineering,2015,3.0,2.96,2.998279569892473,89,4,93
1263,Electrical Engineering,2009,2.85,3.09,2.8908510638297873,195,40,235
1264,Electrical Engineering,2010,2.8,3.06,2.836833333333333,206,34,240
1265,Electrical Engineering,2011,2.83,3.12,2.8685062240663903,209,32,241
1266,Electrical Engineering,2012,2.63,2.86,2.6653846153846152,231,42,273
1328,Electrical Engineering,2008,3.1,3.1,3.1,272,27,299
1329,Electrical Engineering,2009,3.1,3.0,3.090909090909091,260,26,286
1330,Electrical Engineering,2010,3.1,3.2,3.1092024539877303,296,30,326
1331,Electrical Engineering,2011,3.1,3.2,3.1110552763819097,354,44,398
1440,Electrical Engineering,2003,2.81,3.05,2.850216216216216,154,31,185
1441,Electrical Engineering,2004,3.0,3.04,3.0063030303030303,139,26,165
1442,Electrical Engineering,2005,3.11,3.14,3.115925925925926,130,32,162
1443,Electrical Engineering,2006,3.09,3.11,3.0937288135593217,144,33,177
1444,Electrical Engineering,2007,3.0,2.93,2.990191082802548,135,22,157
1445,Electrical Engineering,2008,3.14,3.26,3.155089820359281,146,21,167
1446,Electrical Engineering,2009,3.1,3.19,3.1104268292682926,145,19,164
1447,Electrical Engineering,2010,3.12,3.07,3.114186046511628,152,20,172
1448,Electrical Engineering,2011,2.98,3.12,2.9967664670658687,147,20,167
1449,Electrical Engineering,2012,3.3,3.3,3.3,150,18,168
1532,Electrical Engineering,2008,2.92,3.16,2.9331506849315065,207,12,219
1533,Electrical Engineering,2009,2.87,3.14,2.889205020920502,222,17,239
1534,Electrical Engineering,2010,2.9,3.01,2.910905172413793,209,23,232
1535,Electrical Engineering,2011,3.05,3.09,3.0534782608695648,189,18,207
1536,Electrical Engineering,2012,3.01,3.11,3.0166371681415924,211,15,226
1575,Electrical Engineering,2009,2.99,3.11,3.010661157024794,601,125,726
1576,Electrical Engineering,2010,2.44,2.76,2.490793650793651,530,100,630
1577,Electrical Engineering,2011,2.45,2.68,2.4867563291139243,531,101,632
1665,Electrical Engineering,2004,3.01,2.94,3.0030434782608695,290,32,322
1666,Electrical Engineering,2005,3.02,2.88,3.0023650385604115,340,49,389
1667,Electrical Engineering,2006,3.08,2.92,3.0619839142091156,331,42,373
1668,Electrical Engineering,2007,3.01,2.84,2.992431610942249,295,34,329
1669,Electrical Engineering,2008,3.04,2.89,3.023079268292683,291,37,328
1670,Electrical Engineering,2009,2.98,2.88,2.9683720930232553,266,35,301
1671,Electrical Engineering,2010,2.97,2.95,2.9677926421404686,266,33,299
1672,Electrical Engineering,2011,3.03,3.05,3.03225352112676,315,40,355
1673,Electrical Engineering,2012,3.05,3.03,3.048045112781955,360,39,399
1905,Electrical Engineering,2013,3.21,3.32,3.221801619433198,441,53,494
1971,Electrical Engineering,2007,2.99,2.99,2.9899999999999998,457,66,523
1972,Electrical Engineering,2008,3.04,3.04,3.0399999999999996,446,71,517
1973,Electrical Engineering,2009,3.0,3.07,3.008546511627907,453,63,516
1974,Electrical Engineering,2010,3.08,3.23,3.099702276707531,496,75,571
1975,Electrical Engineering,2011,3.07,3.25,3.0923529411764705,536,76,612
1976,Electrical Engineering,2012,3.13,3.27,3.1469401947148814,632,87,719
1977,Electrical Engineering,2013,3.12,3.12,3.12,728,88,816
1978,Electrical Engineering,2013,2.96,3.11,2.97,84,6,90
1993,Electrical Engineering,2013,3.04,3.12,3.050450450450451,386,58,444
2007,Electrical Engineering,2003,2.9,3.01,2.911464788732394,318,37,355
2011,Electrical Engineering,2013,2.83,3.08,2.864296028880866,239,38,277
2023,Electrical Engineering,2012,3.13,3.25,3.1427536231884057,370,44,414
2024,Electrical Engineering,2013,3.08,3.13,3.0848314606741574,402,43,445
2025,Electrical Engineering,2014,3.1,3.17,3.107947598253275,406,52,458
2045,Electrical Engineering,2013,3.03,3.42,3.07984962406015,232,34,266
2046,Electrical Engineering,2014,3.08,3.29,3.108671586715867,234,37,271
4024,Electrical Engineering,2014,3.15,3.57,3.185421686746988,76,7,83
4030,Electrical Engineering,2013,3.25,3.54,3.2983333333333333,55,11,66
4037,Electrical Engineering,2012,3.2,3.44,3.2380952380952386,53,10,63
4043,Electrical Engineering,2011,3.11,3.34,3.1514754098360656,50,11,61
4049,Electrical Engineering,2010,3.2,3.21,3.201509433962264,45,8,53
4055,Electrical Engineering,2009,3.2,3.39,3.231666666666667,40,8,48
4151,Electrical Engineering,2013,2.9,3.1,2.931111111111111,114,21,135
4152,Electrical Engineering,2012,3.0,3.2,3.0322033898305087,99,19,118
4153,Electrical Engineering,2011,2.9,3.0,2.9150943396226414,90,16,106
4154,Electrical Engineering,2010,2.9,2.99,2.9059504132231404,113,8,121
4161,Electrical Engineering,2013,2.9,3.1,2.913953488372093,40,3,43
4162,Electrical Engineering,2012,3.0,3.1,3.010810810810811,33,4,37
4163,Electrical Engineering,2011,2.88,2.8,2.8735999999999997,23,2,25
4164,Electrical Engineering,2010,2.8,3.45,2.8649999999999998,18,2,20
4171,Electrical Engineering,2010,2.78,2.49,2.7316666666666665,30,6,36
4172,Electrical Engineering,2011,2.28,2.6,2.347132867132867,113,30,143
4173,Electrical Engineering,2012,2.46,2.66,2.5029752066115702,95,26,121
4174,Electrical Engineering,2013,2.57,2.57,2.57,68,24,92
4175,Electrical Engineering,2014,2.4,2.82,2.474430379746835,65,14,79
4193,Electrical Engineering,2014,2.98,3.27,3.006593886462882,208,21,229
4194,Electrical Engineering,2013,2.95,3.13,2.9638461538461542,204,17,221
4195,Electrical Engineering,2012,2.94,3.03,2.946769911504425,209,17,226
4196,Electrical Engineering,2011,2.97,3.0,2.9727142857142854,191,19,210
4197,Electrical Engineering,2010,2.94,3.21,2.9703061224489797,174,22,196
4285,Electrical Engineering,2014,3.01,3.23,3.0331210191082802,281,33,314
4286,Electrical Engineering,2013,3.03,2.98,3.024578313253012,296,36,332
4287,Electrical Engineering,2012,3.01,3.1,3.020093457943925,285,36,321
4288,Electrical Engineering,2011,2.96,2.9,2.9529746835443036,279,37,316
4289,Electrical Engineering,2010,2.93,3.09,2.9475147928994088,301,37,338
4290,Electrical Engineering,2009,2.97,3.15,2.9891596638655464,319,38,357
4347,Electrical Engineering,2015,2.98,3.17,3.0050943396226417,276,42,318
4426,Electrical Engineering,2011,2.82,3.01,2.846206896551724,225,36,261
4427,Electrical Engineering,2013,2.91,2.07,2.826,207,23,230
4428,Electrical Engineering,2014,2.91,3.04,2.9275675675675674,224,35,259
4429,Electrical Engineering,2012,2.82,2.93,2.8341796875000003,223,33,256
4549,Electrical Engineering,2010,2.84,2.97,2.854669260700389,228,29,257
4590,Electrical Engineering,2009,2.99,3.27,3.019553450608931,661,78,739
4591,Electrical Engineering,2010,2.91,3.17,2.9390570430733414,763,96,859
4592,Electrical Engineering,2011,2.98,3.08,2.9922736418511064,872,122,994
4593,Electrical Engineering,2012,2.96,3.01,2.9669767441860464,925,150,1075
4594,Electrical Engineering,2013,2.87,2.8,2.8603339350180503,955,153,1108
4595,Electrical Engineering,2014,3.03,2.91,3.013689320388349,712,112,824
4769,Electrical Engineering,2015,3.0,3.3,3.0428571428571427,120,20,140
4774,Electrical Engineering,2015,3.0,3.1,3.019230769230769,42,10,52
4813,Electrical Engineering,2014,3.14,3.19,3.1465789473684214,33,5,38
4821,Electrical Engineering,2014,2.64,2.94,2.6850980392156862,130,23,153
4822,Electrical Engineering,2013,2.71,2.76,2.7170312500000002,110,18,128
4823,Electrical Engineering,2012,2.69,2.43,2.6515492957746476,121,21,142
4824,Electrical Engineering,2011,2.98,2.74,2.952727272727273,117,15,132
4825,Electrical Engineering,2010,2.76,2.73,2.7562499999999996,126,18,144
4854,Electrical Engineering,2016,2.22,2.34,2.236764705882353,234,38,272
4859,Electrical Engineering,2015,3.27,3.46,3.3030434782608693,76,16,92
4860,Electrical Engineering,2016,3.13,3.48,3.181123595505618,76,13,89
4874,Electrical Engineering,2013,3.4,3.2,3.3712643678160914,149,25,174
4875,Electrical Engineering,2014,3.4,3.5,3.416751269035533,164,33,197
4876,Electrical Engineering,2015,3.5,3.6,3.5179723502304148,178,39,217
4880,Electrical Engineering,2015,2.77,2.89,2.7856521739130433,240,36,276
4882,Electrical Engineering,2015,3.02,3.22,3.0479069767441858,703,114,817
4901,Electrical Engineering,2015,2.97,2.71,2.9463636363636363,60,6,66
4934,Electrical Engineering,2015,2.93,3.05,2.947142857142857,252,42,294
4935,Electrical Engineering,2016,3.0,3.17,3.0293636363636365,273,57,330
4998,Electrical Engineering,2015,2.91,3.39,2.949069767441861,237,21,258
5264,Electrical Engineering,2015,2.76,2.77,2.7617085427135675,165,34,199
1332,Materials Science and Engineering,2008,3.2,3.4,3.2518518518518515,60,21,81
1333,Materials Science and Engineering,2009,3.1,3.4,3.175,54,18,72
1334,Materials Science and Engineering,2010,3.1,3.4,3.189189189189189,52,22,74
1335,Materials Science and Engineering,2011,3.0,3.3,3.0857142857142854,60,24,84
1336,Mechanical Engineering,2008,3.2,3.2,3.2,608,82,690
1337,Mechanical Engineering,2009,3.2,3.2,3.2000000000000006,628,90,718
1338,Mechanical Engineering,2010,3.2,3.2,3.2,644,110,754
1339,Mechanical Engineering,2011,3.2,3.4,3.2258210645526613,769,114,883
1494,Mechanical Engineering,2009,2.89,3.04,2.907268623024831,392,51,443
1495,Mechanical Engineering,2010,2.92,3.09,2.939326315789473,421,54,475
1496,Mechanical Engineering,2011,2.9,3.22,2.9396638655462186,417,59,476
1497,Mechanical Engineering,2012,2.96,3.26,3.003917525773196,414,71,485
1543,Mechanical Engineering,2008,2.85,3.13,2.868353658536585,613,43,656
1544,Mechanical Engineering,2009,2.83,3.07,2.8442541436464084,681,43,724
1545,Mechanical Engineering,2010,2.85,2.97,2.8585594405594406,664,51,715
1546,Mechanical Engineering,2011,2.85,3.01,2.8609871244635197,651,48,699
1547,Mechanical Engineering,2012,2.85,3.01,2.8591978609625666,705,43,748
1578,Mechanical Engineering,2009,3.1,3.17,3.1149429223744294,689,187,876
1579,Mechanical Engineering,2010,2.73,2.74,2.7322425952045135,550,159,709
1580,Mechanical Engineering,2011,2.61,2.79,2.646968838526912,561,145,706
1674,Mechanical Engineering,2003,2.87,3.01,2.885978260869565,652,84,736
1675,Mechanical Engineering,2004,2.93,3.14,2.9540152477763657,697,90,787
1676,Mechanical Engineering,2005,2.98,3.14,2.9956743002544535,709,77,786
1677,Mechanical Engineering,2006,3.07,3.16,3.0779847908745244,719,70,789
1678,Mechanical Engineering,2007,3.06,3.1,3.063821339950372,729,77,806
1679,Mechanical Engineering,2008,3.08,3.15,3.0875697674418605,767,93,860
1680,Mechanical Engineering,2009,3.06,3.12,3.0669405405405405,818,107,925
1681,Mechanical Engineering,2010,3.09,3.15,3.0965106382978727,838,102,940
1682,Mechanical Engineering,2011,3.07,3.12,3.074692387904067,869,90,959
1904,Mechanical Engineering,2013,3.3,3.27,3.2971372549019606,692,73,765
2026,Mechanical Engineering,2012,3.18,3.3,3.1953474320241693,866,127,993
2027,Mechanical Engineering,2013,3.15,3.27,3.1673737373737376,1016,172,1188
2028,Mechanical Engineering,2014,3.15,3.23,3.161777269260107,1118,193,1311
2075,Mechanical Engineering,2011,3.31,3.18,3.2781322957198444,194,63,257
2076,Mechanical Engineering,2012,3.29,3.13,3.2475384615384617,191,69,260
2077,Mechanical Engineering,2013,3.33,3.25,3.3120289855072462,214,62,276
2078,Mechanical Engineering,2014,3.35,3.35,3.35,242,67,309
4025,Mechanical Engineering,2014,3.14,3.3,3.163157894736842,130,22,152
4031,Mechanical Engineering,2013,3.16,3.11,3.1556140350877193,104,10,114
4038,Mechanical Engineering,2012,3.16,3.32,3.1823655913978497,80,13,93
4044,Mechanical Engineering,2011,3.07,3.13,3.0782191780821915,63,10,73
4050,Mechanical Engineering,2010,3.07,3.57,3.150459770114942,73,14,87
4056,Mechanical Engineering,2009,3.1,3.68,3.213608247422681,78,19,97
4064,Mechanical Engineering,2010,3.2,3.35,3.222929936305733,399,72,471
4065,Mechanical Engineering,2011,3.13,3.44,3.1746168224299067,458,77,535
4066,Mechanical Engineering,2012,3.14,3.29,3.1616690042075737,610,103,713
4067,Mechanical Engineering,2013,3.08,3.2,3.0979365079365078,643,113,756
4068,Mechanical Engineering,2014,3.11,3.1,3.108511904761905,715,125,840
4124,Mechanical Engineering,2014,3.0,3.1,3.019463087248322,240,58,298
4125,Mechanical Engineering,2013,2.9,2.8,2.8879377431906614,226,31,257
4126,Mechanical Engineering,2012,2.98,3.1,2.994941634241245,225,32,257
4127,Mechanical Engineering,2011,2.9,2.9,2.9,212,31,243
4128,Mechanical Engineering,2010,2.8,3.0,2.8206896551724134,182,21,203
4134,Mechanical Engineering,2014,2.78,2.87,2.786518691588785,397,31,428
4135,Mechanical Engineering,2013,2.67,3.1,2.6952410901467503,449,28,477
4136,Mechanical Engineering,2012,2.63,2.85,2.6445918367346937,366,26,392
4137,Mechanical Engineering,2011,2.74,2.6,2.7295702005730664,323,26,349
4138,Mechanical Engineering,2010,2.71,2.78,2.714953846153846,302,23,325
4232,Mechanical Engineering,2010,2.22,2.83,2.2762411347517735,128,13,141
4233,Mechanical Engineering,2011,2.02,2.01,2.0187719298245614,150,21,171
4234,Mechanical Engineering,2012,2.23,3.48,2.3816990291262137,181,25,206
4235,Mechanical Engineering,2013,2.08,2.26,2.108489208633094,234,44,278
4358,Mechanical Engineering,2015,3.04,2.98,3.0302826086956522,771,149,920
4577,Mechanical Engineering,2009,3.13,3.17,3.1359310344827587,988,172,1160
4578,Mechanical Engineering,2010,3.17,3.17,3.1700000000000004,989,176,1165
4579,Mechanical Engineering,2011,3.18,3.24,3.188585858585859,1018,170,1188
4580,Mechanical Engineering,2012,3.24,3.21,3.2352052401746723,962,183,1145
4581,Mechanical Engineering,2013,3.06,3.06,3.06,1027,189,1216
4582,Mechanical Engineering,2014,3.29,3.42,3.3105033557046974,753,141,894
4776,Mechanical Engineering,2015,3.0,3.22,3.0451655629139074,240,62,302
4884,Mechanical Engineering,2015,3.29,3.28,3.288377239199157,795,154,949
5220,Mechanical Engineering,2014,2.22,2.46,2.2538028169014086,305,50,355
5221,Mechanical Engineering,2015,2.13,2.6,2.195630630630631,382,62,444
5262,Mechanical Engineering,2015,2.93,3.05,2.94494071146245,443,63,506
1560,Computer Systems Engineering,2008,3.56,1.98,2.375,1,3,4
1561,Computer Systems Engineering,2009,2.99,2.74,2.9344444444444444,21,6,27
1562,Computer Systems Engineering,2010,3.05,2.88,3.0153061224489797,39,10,49
1563,Computer Systems Engineering,2011,2.95,2.99,2.95875,50,14,64
1564,Computer Systems Engineering,2012,2.93,3.09,2.9765822784810125,56,23,79
1959,Computer Systems Engineering,2007,2.99,3.01,2.9924827586206897,254,36,290
1960,Computer Systems Engineering,2008,3.01,3.14,3.0227272727272725,258,28,286
1961,Computer Systems Engineering,2009,3.07,3.18,3.08195652173913,246,30,276
1962,Computer Systems Engineering,2010,3.05,3.08,3.0532142857142857,275,33,308
1963,Computer Systems Engineering,2011,3.11,3.22,3.122758620689655,282,37,319
1964,Computer Systems Engineering,2012,3.12,3.06,3.114034090909091,317,35,352
1965,Computer Systems Engineering,2013,3.13,3.25,3.141937172774869,344,38,382
1306,Biosystems Engineering,2008,3.1,3.4,3.1890625,90,38,128
1307,Biosystems Engineering,2009,3.1,3.4,3.1972972972972973,100,48,148
1308,Biosystems Engineering,2010,3.1,3.3,3.1710059171597638,109,60,169
1309,Biosystems Engineering,2011,3.1,3.1,3.1000000000000005,109,75,184
4584,Engineering Technology,2009,2.66,2.84,2.689213709677419,831,161,992
4585,Engineering Technology,2010,2.71,2.78,2.7206365503080083,826,148,974
4586,Engineering Technology,2011,2.77,2.96,2.7937018255578097,863,123,986
4587,Engineering Technology,2012,2.79,2.86,2.7987830188679244,927,133,1060
4588,Engineering Technology,2013,2.62,2.49,2.603177816901409,989,147,1136
4589,Engineering Technology,2014,2.78,2.95,2.8037170731707315,882,143,1025
4883,Engineering Technology,2015,2.8,2.91,2.818560794044665,1005,204,1209
4642,Management Information Systems,2015,3.26494,3.45514,3.334210370370371,206,118,324
4713,Management Information Systems,2015,2.63,2.88,2.6844554455445544,158,44,202
4805,Management Information Systems,2011,2.58,2.44,2.5478688524590165,141,42,183
4806,Management Information Systems,2012,2.77,2.61,2.733044619422572,293,88,381
4808,Management Information Systems,2013,2.47,2.7,2.5157711442786073,322,80,402
4809,Management Information Systems,2014,2.54,2.4,2.512584856396867,308,75,383
